Location_ID,X,Y,Speed,Acceleration
Loc_4,59.69623772159309,83.45709722623835,31.401148936609914,-3.1974250169332583
Loc_4,59.69623772159309,83.45709722623835,33.743705710525035,2.1108698745907115
Loc_4,59.69623772159309,83.45709722623835,21.60869063401302,0.7162520172560862
Loc_4,59.69623772159309,83.45709722623835,35.15979983784077,-3.3563007015915796
Loc_4,59.69623772159309,83.45709722623835,41.12781972149088,-1.7095041156230755
Loc_4,59.69623772159309,83.45709722623835,27.755924717692427,2.0602666259349887
Loc_4,59.69623772159309,83.45709722623835,29.56803229000587,-0.7525009624254531
Loc_4,59.69623772159309,83.45709722623835,21.785013432639886,-5.194263163653067
Loc_4,59.69623772159309,83.45709722623835,31.955505617120163,0.010899878789279782
Loc_4,59.69623772159309,83.45709722623835,26.225431014035706,-2.557470156982262
Loc_4,59.69623772159309,83.45709722623835,22.064824158659917,-0.41637564040497654
Loc_4,59.69623772159309,83.45709722623835,12.679974802619888,-0.9636379040045561
Loc_4,59.69623772159309,83.45709722623835,35.44489154666965,-2.65662988584023
Loc_4,59.69623772159309,83.45709722623835,21.691287478256335,-3.9960132917229823
Loc_4,59.69623772159309,83.45709722623835,19.336348217820728,-1.049369731532971
Loc_4,59.69623772159309,83.45709722623835,20.27141931767777,1.8237667268751587
Loc_4,59.69623772159309,83.45709722623835,15.687600933531948,-1.9978035065479278
Loc_4,59.69623772159309,83.45709722623835,25.6790515205013,-3.8265342750704248
Loc_4,59.69623772159309,83.45709722623835,25.617889990436673,-3.2985946095719587
Loc_4,59.69623772159309,83.45709722623835,46.0862669816147,-1.4561052470708962
Loc_4,59.69623772159309,83.45709722623835,31.397296797558873,-1.5631462541551273
Loc_4,59.69623772159309,83.45709722623835,23.51947514725007,-0.7297689577242785
Loc_4,59.69623772159309,83.45709722623835,26.363144925906088,-0.9937115601948538
Loc_4,59.69623772159309,83.45709722623835,26.905737261499393,-1.9759288703308067
Loc_4,59.69623772159309,83.45709722623835,21.019294237045045,0.8341190149439741
Loc_4,59.69623772159309,83.45709722623835,39.30801839493305,0.09064580384643706
Loc_4,59.69623772159309,83.45709722623835,31.065386090033307,-2.0234395959234512
Loc_4,59.69623772159309,83.45709722623835,27.282470263606236,-1.5795308553106788
Loc_4,59.69623772159309,83.45709722623835,36.26616742657489,-0.15794152629703728
Loc_4,59.69623772159309,83.45709722623835,38.545009304270394,0.8787210595318169
Loc_4,59.69623772159309,83.45709722623835,23.348263356161937,3.259523924287162
Loc_4,59.69623772159309,83.45709722623835,29.56802773644521,2.1261064452518283
Loc_4,59.69623772159309,83.45709722623835,26.858561919673175,-0.9318354286257288
Loc_4,59.69623772159309,83.45709722623835,39.22735495736548,-2.27983699509621
Loc_4,59.69623772159309,83.45709722623835,47.18882215393877,-0.3048462580590705
Loc_4,59.69623772159309,83.45709722623835,37.49211827542369,-0.21428999799941661
Loc_4,59.69623772159309,83.45709722623835,24.82308629392014,-0.952321422913415
Loc_4,59.69623772159309,83.45709722623835,27.9523279671103,-4.070297717067953
Loc_4,59.69623772159309,83.45709722623835,19.437325368842444,0.05878327028004415
Loc_4,59.69623772159309,83.45709722623835,30.7261622550951,-2.5291255697005512
Loc_4,59.69623772159309,83.45709722623835,39.82189528093634,1.300245309367046
Loc_4,59.69623772159309,83.45709722623835,26.69686336652759,1.4539441387240926
Loc_4,59.69623772159309,83.45709722623835,28.805365850208837,4.016672269960582
Loc_4,59.69623772159309,83.45709722623835,29.74301563819912,0.13576040739338113
Loc_4,59.69623772159309,83.45709722623835,22.971614112894507,-0.6319361990953043
Loc_4,59.69623772159309,83.45709722623835,25.475988198655735,0.6408570012740316
Loc_4,59.69623772159309,83.45709722623835,32.383942980535416,2.0639934698712903
Loc_4,59.69623772159309,83.45709722623835,18.61359903904907,-0.27364771845070823
Loc_4,59.69623772159309,83.45709722623835,30.859993026273205,-2.7625250093740803
Loc_4,59.69623772159309,83.45709722623835,25.628561157867654,-1.2442869598316726
Loc_4,59.69623772159309,83.45709722623835,32.060584349388854,2.688106314206032
Loc_4,59.69623772159309,83.45709722623835,43.10086584992625,-0.25208667521304395
Loc_4,59.69623772159309,83.45709722623835,25.231394768853917,-3.806900557674374
Loc_4,59.69623772159309,83.45709722623835,32.01735294569923,1.3982422458644597
Loc_4,59.69623772159309,83.45709722623835,22.289823771140668,1.3147815619157446
Loc_4,59.69623772159309,83.45709722623835,44.486296058367174,-3.2490982952944054
Loc_4,59.69623772159309,83.45709722623835,44.24278066408416,-0.12119409094764066
Loc_4,59.69623772159309,83.45709722623835,30.48550150215309,-2.4533065482215726
Loc_4,59.69623772159309,83.45709722623835,25.793727077771265,-1.6088452948240817
Loc_4,59.69623772159309,83.45709722623835,31.366139569281007,0.8343341502560198
Loc_4,59.69623772159309,83.45709722623835,33.2069832693175,-3.408715868519244
Loc_4,59.69623772159309,83.45709722623835,43.544518276846105,0.586868903644056
Loc_4,59.69623772159309,83.45709722623835,23.9005999015651,-4.8336742334464855
Loc_4,59.69623772159309,83.45709722623835,26.786884893363823,-1.5140295223809157
Loc_5,42.42539869629005,10.843992246709544,59.27137235402958,-4.300603252929818
Loc_5,42.42539869629005,10.843992246709544,58.12159252790629,-1.540543560976828
Loc_5,42.42539869629005,10.843992246709544,49.74251920821926,-2.174659676057318
Loc_5,42.42539869629005,10.843992246709544,65.28319209968929,1.467569589425402
Loc_5,42.42539869629005,10.843992246709544,76.06408735516128,-4.55614591240443
Loc_5,42.42539869629005,10.843992246709544,76.0110292393176,6.154919331897814
Loc_5,42.42539869629005,10.843992246709544,70.65956712869097,-0.6918657020218479
Loc_5,42.42539869629005,10.843992246709544,48.59556831358354,0.22273785333886842
Loc_5,42.42539869629005,10.843992246709544,53.92911047339576,-0.7081346040058238
Loc_5,42.42539869629005,10.843992246709544,61.30055501252531,2.167322404470061
Loc_5,42.42539869629005,10.843992246709544,66.25404171328707,1.9289852307982807
Loc_5,42.42539869629005,10.843992246709544,42.27035382774655,2.2166605976260074
Loc_5,42.42539869629005,10.843992246709544,73.2372461635743,2.1788361817366657
Loc_5,42.42539869629005,10.843992246709544,57.7008497541019,3.1253825962211526
Loc_5,42.42539869629005,10.843992246709544,58.13561702386141,4.42543477752289
Loc_5,42.42539869629005,10.843992246709544,62.82953152574183,0.811070741743728
Loc_5,42.42539869629005,10.843992246709544,71.84934312541291,-3.1924584107653002
Loc_5,42.42539869629005,10.843992246709544,45.38670613229071,2.4539588997176693
Loc_5,42.42539869629005,10.843992246709544,51.690140196914804,0.6689525339330287
Loc_5,42.42539869629005,10.843992246709544,55.51940390368618,3.207489799297453
Loc_5,42.42539869629005,10.843992246709544,66.65845755683186,5.2788697045403055
Loc_5,42.42539869629005,10.843992246709544,68.41926976794036,-0.6364993416326272
Loc_5,42.42539869629005,10.843992246709544,63.35633703689507,-1.0113686112508709
Loc_5,42.42539869629005,10.843992246709544,63.037366355572225,-1.0853648354882393
Loc_5,42.42539869629005,10.843992246709544,59.87604096302098,3.5800806299385624
Loc_5,42.42539869629005,10.843992246709544,51.06879369336716,-4.013138285810639
Loc_5,42.42539869629005,10.843992246709544,56.09071098002455,-2.5180487592458096
Loc_5,42.42539869629005,10.843992246709544,71.90934260141765,0.9053229467306286
Loc_5,42.42539869629005,10.843992246709544,68.8364803316493,-2.9448324338533856
Loc_5,42.42539869629005,10.843992246709544,57.47756012755052,3.110368680265083
Loc_5,42.42539869629005,10.843992246709544,58.04962752363298,-5.650505860378799
Loc_5,42.42539869629005,10.843992246709544,63.05807821962935,-5.6406792219515545
Loc_5,42.42539869629005,10.843992246709544,44.33623332086897,0.6705491829502924
Loc_5,42.42539869629005,10.843992246709544,49.88476392506191,4.800031763072618
Loc_5,42.42539869629005,10.843992246709544,65.08477499774725,-3.3597911230695408
Loc_5,42.42539869629005,10.843992246709544,64.19488604205834,2.0153204539940495
Loc_5,42.42539869629005,10.843992246709544,42.25298776175136,8.966228931764922
Loc_5,42.42539869629005,10.843992246709544,58.616118018090404,5.099892222262326
Loc_5,42.42539869629005,10.843992246709544,73.14870060644174,4.918923442533016
Loc_5,42.42539869629005,10.843992246709544,68.2394429901063,4.816497406860829
Loc_5,42.42539869629005,10.843992246709544,69.12404708008609,2.4141647641832265
Loc_5,42.42539869629005,10.843992246709544,57.99581228601974,4.28217674635272
Loc_5,42.42539869629005,10.843992246709544,52.604652746710215,2.8536856040236467
Loc_5,42.42539869629005,10.843992246709544,57.27282680936939,1.449935310008477
Loc_5,42.42539869629005,10.843992246709544,54.70379072037436,-0.7802635246575713
Loc_5,42.42539869629005,10.843992246709544,47.56231114128806,2.353917031859421
Loc_5,42.42539869629005,10.843992246709544,42.73945300086262,-1.488583250881156
Loc_5,42.42539869629005,10.843992246709544,56.35361249198274,-0.004752122250014423
Loc_5,42.42539869629005,10.843992246709544,54.05662356921372,-3.3332481306421027
Loc_5,42.42539869629005,10.843992246709544,75.09839001809979,-1.8649535184932708
Loc_5,42.42539869629005,10.843992246709544,66.86501735021837,0.2873494027159462
Loc_5,42.42539869629005,10.843992246709544,68.531690827259,2.780417520698297
Loc_5,42.42539869629005,10.843992246709544,40.65259571023816,0.8718075444561094
Loc_5,42.42539869629005,10.843992246709544,55.719699623813476,-5.357330207984825
Loc_5,42.42539869629005,10.843992246709544,53.90449908484693,1.6072515600830872
Loc_5,42.42539869629005,10.843992246709544,65.01427504490232,0.43241679574042413
Loc_5,42.42539869629005,10.843992246709544,40.418857555048774,7.2377582139355825
Loc_5,42.42539869629005,10.843992246709544,67.25671716570635,5.67734521463234
Loc_5,42.42539869629005,10.843992246709544,74.44158520602197,0.3413467103864243
Loc_5,42.42539869629005,10.843992246709544,65.92675769388472,3.277195292204664
Loc_5,42.42539869629005,10.843992246709544,69.9029940579316,0.7744082553740057
Loc_5,42.42539869629005,10.843992246709544,85.91915282001226,-1.9624694118480632
Loc_5,42.42539869629005,10.843992246709544,64.34702359705318,4.0673604798931535
Loc_5,42.42539869629005,10.843992246709544,75.64513134892125,2.116170682476734
Loc_5,42.42539869629005,10.843992246709544,52.84307745406706,1.6413982076931672
Loc_5,42.42539869629005,10.843992246709544,82.09969832147506,4.01681573938124
Loc_5,42.42539869629005,10.843992246709544,42.3952462336337,-2.9250811610071916
Loc_6,78.16179164553034,18.706377490435976,19.745144435651284,-2.3740288153096745
Loc_6,78.16179164553034,18.706377490435976,11.94223285841971,-2.52401381253879
Loc_6,78.16179164553034,18.706377490435976,15.410295859447467,-4.209071895250552
Loc_6,78.16179164553034,18.706377490435976,10.823138174609813,-4.592696550726499
Loc_6,78.16179164553034,18.706377490435976,10.79953461371904,-7.8769729150116845
Loc_6,78.16179164553034,18.706377490435976,16.960183582486856,-7.672677505679502
Loc_6,78.16179164553034,18.706377490435976,16.41097009217439,-1.0810511384544044
Loc_6,78.16179164553034,18.706377490435976,18.763059945995273,-4.887623565993218
Loc_6,78.16179164553034,18.706377490435976,17.617577841092455,2.3146741221504934
Loc_6,78.16179164553034,18.706377490435976,16.698303045509878,-3.2402603532285728
Loc_6,78.16179164553034,18.706377490435976,14.693084976440993,-11.388156856033467
Loc_6,78.16179164553034,18.706377490435976,16.647248824909806,-0.8375473502103339
Loc_6,78.16179164553034,18.706377490435976,14.963508488642814,-8.960079918216493
Loc_6,78.16179164553034,18.706377490435976,18.763683879753714,-8.918225572567486
Loc_6,78.16179164553034,18.706377490435976,14.489955577413028,-4.754953098746265
Loc_6,78.16179164553034,18.706377490435976,15.967252624914064,2.0126637783535717
Loc_6,78.16179164553034,18.706377490435976,13.92330690422557,-15.374853198757908
Loc_6,78.16179164553034,18.706377490435976,15.708576141610937,-9.099723651273516
Loc_6,78.16179164553034,18.706377490435976,13.701419752870338,-6.7241171972855325
Loc_6,78.16179164553034,18.706377490435976,15.080914429820945,-7.3699799732335975
Loc_6,78.16179164553034,18.706377490435976,15.199906112654684,2.693282536798396
Loc_6,78.16179164553034,18.706377490435976,19.727242491978124,-12.91237792613143
Loc_6,78.16179164553034,18.706377490435976,14.245063985024048,-0.6999313054819121
Loc_6,78.16179164553034,18.706377490435976,16.879082353331352,-9.045166122851725
Loc_6,78.16179164553034,18.706377490435976,15.959669701473686,-7.50264397705534
Loc_6,78.16179164553034,18.706377490435976,15.777682999345592,-11.003081882033797
Loc_6,78.16179164553034,18.706377490435976,15.844567989922812,-12.982110115064387
Loc_6,78.16179164553034,18.706377490435976,10.726497729056327,-7.854582523404248
Loc_6,78.16179164553034,18.706377490435976,19.002749657853133,-9.448292938025556
Loc_6,78.16179164553034,18.706377490435976,10.589176541168701,-5.935289327848245
Loc_6,78.16179164553034,18.706377490435976,17.45726287377231,-6.020535235562674
Loc_6,78.16179164553034,18.706377490435976,10.46699831951728,-6.784600339088097
Loc_6,78.16179164553034,18.706377490435976,13.571679451420637,-7.939674159491089
Loc_6,78.16179164553034,18.706377490435976,16.42301469550288,-4.186823947324582
Loc_6,78.16179164553034,18.706377490435976,14.224259752322652,-12.697018803233892
Loc_6,78.16179164553034,18.706377490435976,9.399938203963245,-0.8301926775885864
Loc_6,78.16179164553034,18.706377490435976,16.469094878466098,-5.959872713532128
Loc_6,78.16179164553034,18.706377490435976,12.827772905483805,-7.51383504575739
Loc_6,78.16179164553034,18.706377490435976,14.875847627625063,-5.541821635372123
Loc_6,78.16179164553034,18.706377490435976,7.051205962514055,-2.3416664821417457
Loc_6,78.16179164553034,18.706377490435976,14.946826429111853,-12.121721202736868
Loc_6,78.16179164553034,18.706377490435976,18.68271915570889,-5.866460406470846
Loc_6,78.16179164553034,18.706377490435976,11.934308393343624,-10.272512975301062
Loc_6,78.16179164553034,18.706377490435976,11.759057941050958,3.3635496889743104
Loc_6,78.16179164553034,18.706377490435976,12.552706602533775,0.22579808687367198
Loc_6,78.16179164553034,18.706377490435976,10.045601181441409,-11.439034241327446
Loc_6,78.16179164553034,18.706377490435976,12.006870393112163,-4.544429950336424
Loc_6,78.16179164553034,18.706377490435976,7.888775239398854,1.7560115583612284
Loc_6,78.16179164553034,18.706377490435976,11.965227888609165,-9.601895413196424
Loc_6,78.16179164553034,18.706377490435976,14.86859198814174,-3.485444529229553
Loc_6,78.16179164553034,18.706377490435976,15.170701767402784,-5.120822624176087
Loc_6,78.16179164553034,18.706377490435976,11.064324651249574,-0.2244753487069171
Loc_6,78.16179164553034,18.706377490435976,15.033093934009111,-3.0180087650958196
Loc_6,78.16179164553034,18.706377490435976,17.290225116698366,-6.078790444989016
Loc_6,78.16179164553034,18.706377490435976,21.562420745970947,-13.543697617050752
Loc_6,78.16179164553034,18.706377490435976,20.061008269419194,-3.6384654737281834
Loc_6,78.16179164553034,18.706377490435976,15.01611311589854,-7.065060593923587
Loc_6,78.16179164553034,18.706377490435976,14.953299460078272,-1.6685170478987352
Loc_6,78.16179164553034,18.706377490435976,18.86603206778451,-0.135190925367342
Loc_7,64.89392021135826,6.6091620458453075,105.15262933695098,-2.7147827495566674
Loc_7,64.89392021135826,6.6091620458453075,114.784948116298,1.7987113550361498
Loc_7,64.89392021135826,6.6091620458453075,91.32976175287168,-3.875267335410664
Loc_7,64.89392021135826,6.6091620458453075,98.67108739521038,-3.060320239476244
Loc_7,64.89392021135826,6.6091620458453075,126.0424951304608,-1.8821538897420371
Loc_7,64.89392021135826,6.6091620458453075,119.46669953102027,1.4851822110404607
Loc_7,64.89392021135826,6.6091620458453075,114.2754300484502,2.155839840074667
Loc_7,64.89392021135826,6.6091620458453075,93.52356340575975,-1.8788433663624042
Loc_7,64.89392021135826,6.6091620458453075,115.70645463219205,-0.05046386817641554
Loc_7,64.89392021135826,6.6091620458453075,69.39274805010291,-3.6460028868254715
Loc_7,64.89392021135826,6.6091620458453075,100.61924005496837,1.878222678664946
Loc_7,64.89392021135826,6.6091620458453075,112.9825553229559,-0.02775956287167854
Loc_7,64.89392021135826,6.6091620458453075,96.22023962973428,1.1398196152255022
Loc_7,64.89392021135826,6.6091620458453075,109.69192668054869,-1.251211705789374
Loc_7,64.89392021135826,6.6091620458453075,105.17150087883262,0.672963038066503
Loc_7,64.89392021135826,6.6091620458453075,118.80774520342935,-1.5005163200624656
Loc_7,64.89392021135826,6.6091620458453075,78.43103355220146,-2.5123514220764225
Loc_7,64.89392021135826,6.6091620458453075,99.47358541471371,0.4531863722514764
Loc_7,64.89392021135826,6.6091620458453075,83.14510807327346,-2.6401226061500913
Loc_7,64.89392021135826,6.6091620458453075,105.606581801438,2.8159311581718884
Loc_7,64.89392021135826,6.6091620458453075,100.87921623204569,3.0074230442395984
Loc_7,64.89392021135826,6.6091620458453075,141.5440216545489,2.715758613193558
Loc_7,64.89392021135826,6.6091620458453075,92.1443654675858,6.249389411417445
Loc_7,64.89392021135826,6.6091620458453075,150.6230225424436,-3.504244996147751
Loc_7,64.89392021135826,6.6091620458453075,96.3567815023255,-0.10159789152172749
Loc_7,64.89392021135826,6.6091620458453075,80.88409242930274,-0.8761151920504288
Loc_7,64.89392021135826,6.6091620458453075,127.58508545391793,3.3966940362413
Loc_7,64.89392021135826,6.6091620458453075,102.68858495161957,3.402584333174764
Loc_7,64.89392021135826,6.6091620458453075,114.37600459490311,-0.07338410408530385
Loc_7,64.89392021135826,6.6091620458453075,100.0596162201099,1.6598325567182792
Loc_7,64.89392021135826,6.6091620458453075,105.65060148675272,-3.6930523647323312
Loc_7,64.89392021135826,6.6091620458453075,85.20985038266437,-1.980019203358647
Loc_7,64.89392021135826,6.6091620458453075,118.52586537624366,1.1916831597452553
Loc_7,64.89392021135826,6.6091620458453075,115.12887195548822,2.0570990362583865
Loc_7,64.89392021135826,6.6091620458453075,104.49148493419848,1.8810790412078457
Loc_7,64.89392021135826,6.6091620458453075,93.1367660122747,0.2553410562432482
Loc_7,64.89392021135826,6.6091620458453075,134.29571903311142,-1.001460994890915
Loc_7,64.89392021135826,6.6091620458453075,115.73730979270309,3.677334011595156
Loc_7,64.89392021135826,6.6091620458453075,99.6852004416804,1.8265014466991225
Loc_7,64.89392021135826,6.6091620458453075,102.37768378903797,4.088878665164229
Loc_7,64.89392021135826,6.6091620458453075,115.30090615783554,-1.8183395448568365
Loc_7,64.89392021135826,6.6091620458453075,125.41053338924698,5.115005332169989
Loc_7,64.89392021135826,6.6091620458453075,75.12252346154858,1.0477748350779021
Loc_7,64.89392021135826,6.6091620458453075,116.90323583366501,-2.121232901387586
Loc_7,64.89392021135826,6.6091620458453075,110.4968643978598,-2.3199370133327806
Loc_7,64.89392021135826,6.6091620458453075,138.76266333322516,-6.486767250783754
Loc_7,64.89392021135826,6.6091620458453075,112.08501739903043,0.09168947528367238
Loc_7,64.89392021135826,6.6091620458453075,139.3525791542973,-1.6571702600825566
Loc_7,64.89392021135826,6.6091620458453075,100.07910533709526,0.16847592847287773
Loc_7,64.89392021135826,6.6091620458453075,85.81758178262676,1.60425164482151
Loc_7,64.89392021135826,6.6091620458453075,109.19231012299697,0.2039589796828028
Loc_7,64.89392021135826,6.6091620458453075,117.05305266259863,-2.887893939980219
Loc_7,64.89392021135826,6.6091620458453075,90.77704143310129,2.483664727285983
Loc_7,64.89392021135826,6.6091620458453075,98.74160463514924,0.8277308119977317
Loc_7,64.89392021135826,6.6091620458453075,107.8691006915466,-2.2291357943595003
Loc_7,64.89392021135826,6.6091620458453075,118.89954069941737,2.6088312494728743
Loc_7,64.89392021135826,6.6091620458453075,120.64031736877027,-2.9749797709940906
Loc_7,64.89392021135826,6.6091620458453075,95.86646827525743,0.3392885868888584
Loc_7,64.89392021135826,6.6091620458453075,112.13945825067749,2.6492897670208118
Loc_7,64.89392021135826,6.6091620458453075,131.7693637066403,0.4935953622644229
Loc_7,64.89392021135826,6.6091620458453075,97.9005630701306,3.3771906167978596
Loc_7,64.89392021135826,6.6091620458453075,105.1114589565814,-3.649112011608869
Loc_7,64.89392021135826,6.6091620458453075,107.25552468916574,2.684510031594098
Loc_7,64.89392021135826,6.6091620458453075,105.36206610961787,0.1787191251207954
Loc_7,64.89392021135826,6.6091620458453075,119.05390844678045,-3.0160187506306877
Loc_7,64.89392021135826,6.6091620458453075,140.2876785236043,-2.9477891401835867
Loc_7,64.89392021135826,6.6091620458453075,116.36100829561663,1.003384298448933
Loc_7,64.89392021135826,6.6091620458453075,86.0623497965025,-0.6510862555526709
Loc_7,64.89392021135826,6.6091620458453075,97.89398808944716,-1.4697350782298302
Loc_7,64.89392021135826,6.6091620458453075,120.7832362881133,-4.214356449517905
Loc_7,64.89392021135826,6.6091620458453075,128.15615058569855,7.912096068898362
Loc_7,64.89392021135826,6.6091620458453075,104.16908451198549,2.0502063310017906
Loc_7,64.89392021135826,6.6091620458453075,122.9607978898788,0.6226069911695005
Loc_7,64.89392021135826,6.6091620458453075,114.10873331751291,2.6110718117632996
Loc_7,64.89392021135826,6.6091620458453075,102.40644344646397,1.3703861158861592
Loc_7,64.89392021135826,6.6091620458453075,133.4509737380272,4.700858864956871
Loc_7,64.89392021135826,6.6091620458453075,80.31180978588844,-3.1606562100159152
Loc_7,64.89392021135826,6.6091620458453075,122.82943705717881,-2.112736958580575
Loc_7,64.89392021135826,6.6091620458453075,108.85063823216716,0.09255583177925686
Loc_7,64.89392021135826,6.6091620458453075,104.37987824359998,2.0538016678491013
Loc_7,64.89392021135826,6.6091620458453075,98.19701991066289,-2.816231452056885
Loc_7,64.89392021135826,6.6091620458453075,100.46726350050756,-1.210656363420413
Loc_7,64.89392021135826,6.6091620458453075,126.36206391764836,0.45698166056388456
Loc_7,64.89392021135826,6.6091620458453075,109.26403458982956,4.229591340383313
Loc_7,64.89392021135826,6.6091620458453075,84.08838037800223,4.1561891160132065
Loc_7,64.89392021135826,6.6091620458453075,82.15377473245199,2.7031819241542823
Loc_7,64.89392021135826,6.6091620458453075,110.73586322693123,-3.6377028196741445
Loc_7,64.89392021135826,6.6091620458453075,108.86015599542472,-1.903079887332424
Loc_7,64.89392021135826,6.6091620458453075,116.95928566221573,1.6815554132423327
Loc_7,64.89392021135826,6.6091620458453075,114.23935398582044,-1.2832401058857426
Loc_7,64.89392021135826,6.6091620458453075,94.21562681393665,2.4020284880309375
Loc_7,64.89392021135826,6.6091620458453075,131.34635102694227,1.276387597658806
Loc_7,64.89392021135826,6.6091620458453075,110.20169321182296,-2.5193138000165387
Loc_7,64.89392021135826,6.6091620458453075,146.5728441780608,7.08208666572415
Loc_7,64.89392021135826,6.6091620458453075,121.89571316191562,2.5479723845591806
Loc_8,46.98559764070313,82.82418332503235,50.40575922342841,-2.4753102708059025
Loc_8,46.98559764070313,82.82418332503235,32.46928819252492,9.612033675199456
Loc_8,46.98559764070313,82.82418332503235,27.0278355988655,-4.780066140617268
Loc_8,46.98559764070313,82.82418332503235,61.131243971886505,10.58509401397817
Loc_8,46.98559764070313,82.82418332503235,27.814652748485017,-6.198912595268339
Loc_8,46.98559764070313,82.82418332503235,62.76988133369843,-7.919014184780667
Loc_8,46.98559764070313,82.82418332503235,27.64644614678861,1.7576707718423172
Loc_8,46.98559764070313,82.82418332503235,46.57274030882337,-1.1824014381726353
Loc_8,46.98559764070313,82.82418332503235,39.25976158304602,-4.3734973482028945
Loc_8,46.98559764070313,82.82418332503235,36.602652840661705,-0.09811903357859153
Loc_8,46.98559764070313,82.82418332503235,34.87813947520074,-4.384692697825482
Loc_8,46.98559764070313,82.82418332503235,36.730263010870765,-8.308957441109781
Loc_8,46.98559764070313,82.82418332503235,37.249756024302464,-4.909476073329062
Loc_8,46.98559764070313,82.82418332503235,42.73326820597056,-2.422576840950266
Loc_8,46.98559764070313,82.82418332503235,21.494409496086128,-0.48725752585334137
Loc_8,46.98559764070313,82.82418332503235,27.512204534129573,3.8285676817576464
Loc_8,46.98559764070313,82.82418332503235,40.52947208766665,-3.9153744844283525
Loc_8,46.98559764070313,82.82418332503235,34.78595374472258,-4.225722920580835
Loc_8,46.98559764070313,82.82418332503235,33.79466377144415,-6.31761479099009
Loc_8,46.98559764070313,82.82418332503235,31.885990385552205,5.884598575836845
Loc_8,46.98559764070313,82.82418332503235,51.21245463814264,-3.5877565680860997
Loc_8,46.98559764070313,82.82418332503235,38.793263713791106,-8.405939235717803
Loc_8,46.98559764070313,82.82418332503235,35.972460955328216,-2.2074331169620933
Loc_8,46.98559764070313,82.82418332503235,39.84545856369764,-8.435148116417324
Loc_8,46.98559764070313,82.82418332503235,48.3324415558903,-6.775040751973067
Loc_8,46.98559764070313,82.82418332503235,47.10022870009493,-0.6132087696026662
Loc_8,46.98559764070313,82.82418332503235,40.13115225993662,-0.8649654502662139
Loc_8,46.98559764070313,82.82418332503235,62.38957379477832,-2.0855602080099955
Loc_8,46.98559764070313,82.82418332503235,40.17707956297301,-0.04876703278154371
Loc_8,46.98559764070313,82.82418332503235,51.32936015288726,-6.044410954877064
Loc_8,46.98559764070313,82.82418332503235,50.76726805635037,4.249005359147344
Loc_8,46.98559764070313,82.82418332503235,38.034945483120296,0.693322116568087
Loc_8,46.98559764070313,82.82418332503235,20.065199406783705,-0.43609345022293766
Loc_8,46.98559764070313,82.82418332503235,36.77224905046023,-2.2441479457961235
Loc_8,46.98559764070313,82.82418332503235,46.2521587992875,-3.094115112539651
Loc_8,46.98559764070313,82.82418332503235,51.86609875855362,-0.5457807722171568
Loc_8,46.98559764070313,82.82418332503235,37.78319794573683,-1.0796101587359703
Loc_8,46.98559764070313,82.82418332503235,40.29268351281642,-11.353698589190657
Loc_8,46.98559764070313,82.82418332503235,53.21141507113846,-1.3442337299950593
Loc_8,46.98559764070313,82.82418332503235,41.68487749131618,-2.0691989823993584
Loc_8,46.98559764070313,82.82418332503235,39.881192292358534,-3.8069152566410382
Loc_8,46.98559764070313,82.82418332503235,48.78064294797892,-2.874640594081677
Loc_8,46.98559764070313,82.82418332503235,33.52931695270102,-5.228420602403075
Loc_8,46.98559764070313,82.82418332503235,28.73620814697047,-5.145171584205024
Loc_8,46.98559764070313,82.82418332503235,27.530217171131003,-8.814039492452594
Loc_8,46.98559764070313,82.82418332503235,33.9278881318064,1.1140075331304842
Loc_8,46.98559764070313,82.82418332503235,19.144798296017203,-0.5454455927856032
Loc_8,46.98559764070313,82.82418332503235,26.98002365278544,2.202415215112234
Loc_8,46.98559764070313,82.82418332503235,28.20567239073261,2.2207737633640425
Loc_8,46.98559764070313,82.82418332503235,38.43170925172796,2.7514699456291147
Loc_8,46.98559764070313,82.82418332503235,30.157217677155245,-6.934126067693452
Loc_8,46.98559764070313,82.82418332503235,38.13627336693742,4.486897608561547
Loc_8,46.98559764070313,82.82418332503235,58.5140862361084,1.4835888084579127
Loc_8,46.98559764070313,82.82418332503235,41.66743437468074,-0.23497056292452867
Loc_8,46.98559764070313,82.82418332503235,61.11851107229245,-6.585544238777075
Loc_8,46.98559764070313,82.82418332503235,47.586119530801724,0.6041595116523952
Loc_8,46.98559764070313,82.82418332503235,50.25062276804981,3.014214172746149
Loc_8,46.98559764070313,82.82418332503235,48.445414142515176,1.0045852971323788
Loc_9,71.04130032259849,14.871797261635567,37.76826764555747,-0.52439452687987
Loc_9,71.04130032259849,14.871797261635567,56.227753342700034,1.5241168308886341
Loc_9,71.04130032259849,14.871797261635567,49.17579273072708,0.8133894239031413
Loc_9,71.04130032259849,14.871797261635567,43.88914687408269,1.0442188958004948
Loc_9,71.04130032259849,14.871797261635567,50.17439389086053,-0.9595133858737446
Loc_9,71.04130032259849,14.871797261635567,53.156839026888804,0.5404211225013877
Loc_9,71.04130032259849,14.871797261635567,51.1160321548269,0.3878984621848529
Loc_9,71.04130032259849,14.871797261635567,44.49648772247787,1.006027169833987
Loc_9,71.04130032259849,14.871797261635567,49.64447047756736,-0.6132178436015158
Loc_9,71.04130032259849,14.871797261635567,44.24896815891117,0.3812554878604727
Loc_9,71.04130032259849,14.871797261635567,49.4473772459851,0.4728537110782139
